Date_Time,TempC,DewPoint,Rel_Hum,PresskPa,PM1_0,PM2_5,PM4,PM10
1/24/2012 23:00,1,-3.4,72,101.16,0.812877249,1.69,1.521492381,5.455760042
1/25/2012 0:00,0.5,-4.6,69,101.2,0.722718785,1.33,0.500150783,4.922732187
1/25/2012 1:00,-0.1,-5.2,68,101.26,0.560201432,2.12,2.063337952,3.269396038
1/25/2012 2:00,-0.4,-5.9,66,101.37,0.612521155,1.07,1.069475664,9.84305591
1/25/2012 3:00,-0.5,-6.2,65,101.45,0.335171637,0.41,0.522397699,0.567084222
1/25/2012 4:00,-0.7,-6,67,101.52,0.455649812,1.14,1.114179154,0.651400336
1/25/2012 5:00,-1.7,-7.7,64,101.58,0.82245482,1.06,1.634506268,8.090413708
1/25/2012 6:00,-2.8,-9,62,101.66,0.754064548,2.45,1.159882645,2.981846927
1/25/2012 7:00,-3.9,-10,63,101.79,0.668593078,0.73,1.633902463,0.406828644
1/25/2012 8:00,-4.7,-10.9,62,101.94,0.715421609,0.84,3.667440544,1.635188118
1/25/2012 9:00,-5.2,-11.3,62,102.05,0.897752669,1.71,2.624503145,6.100548215
1/25/2012 10:00,-5.3,-11.4,62,102.09,0.428263425,0.47,1.21942467,8.954091459
1/25/2012 11:00,-5.3,-11.9,60,102.14,0.680789779,1.27,3.663062515,1.294898821
1/25/2012 12:00,-5,-11.8,59,102.06,0.824978814,1.77,0.767457202,6.742022567
1/25/2012 13:00,-4.7,-11.7,58,102.01,0.596425524,1.37,1.291435808,9.268588362
1/25/2012 14:00,-4.5,-11,60,101.98,0.442436292,0.97,1.169399345,2.25069712
1/25/2012 15:00,-4.4,-11.2,59,101.94,0.342368574,2,1.464819142,4.03206823
1/25/2012 16:00,-4.4,-11.3,59,101.96,0.401316584,1.41,2.112232168,2.644911239
1/25/2012 17:00,-4.8,-11.4,60,102.01,0.472288657,0.39,3.237841659,6.464746608
1/25/2012 18:00,-5.1,-11.4,61,102.07,0.933339679,2.07,2.709212726,0.432546721
1/25/2012 19:00,-5.4,-11.5,62,102.14,0.684708591,0.37,3.85746929,4.783261135
1/25/2012 20:00,-4.9,-11.6,59,102.07,0.737324465,1.35,3.65007577,7.648451292
1/25/2012 21:00,-5.4,-11.1,64,102.01,0.993037679,0.73,2.760841283,8.401505139
1/25/2012 22:00,-5.5,-11.3,64,101.99,0.600597047,1.49,3.192240263,0.852992458
1/25/2012 23:00,-4.9,-11.2,62,102.05,0.975,1.5,3.88,7.55
1/26/2012 0:00,0.5,-4.6,69,101.2,0.722718785,1.33,0.500150783,4.922732187
1/26/2012 1:00,-0.1,-5.2,68,101.26,0.560201432,2.12,2.063337952,3.269396038
1/26/2012 2:00,-0.4,-5.9,66,101.37,0.612521155,1.07,1.069475664,9.84305591
1/26/2012 3:00,-0.5,-6.2,65,101.45,0.335171637,0.41,0.522397699,0.567084222
1/26/2012 4:00,-0.7,-6,67,101.52,0.455649812,1.14,1.114179154,0.651400336
1/26/2012 5:00,-1.7,-7.7,64,101.58,0.82245482,1.06,1.634506268,8.090413708
1/26/2012 6:00,-2.8,-9,62,101.66,0.754064548,2.45,1.159882645,2.981846927
1/26/2012 7:00,-3.9,-10,63,101.79,0.668593078,0.73,1.633902463,0.406828644
1/26/2012 8:00,-4.7,-10.9,62,101.94,0.715421609,0.84,3.667440544,1.635188118
1/26/2012 9:00,-5.2,-11.3,62,102.05,0.897752669,1.71,2.624503145,6.100548215
1/26/2012 10:00,-5.3,-11.4,62,102.09,0.428263425,0.47,1.21942467,8.954091459
1/26/2012 11:00,-5.3,-11.9,60,102.14,0.680789779,1.27,3.663062515,1.294898821
1/26/2012 12:00,-5,-11.8,59,102.06,0.824978814,1.77,0.767457202,6.742022567
1/26/2012 13:00,-4.7,-11.7,58,102.01,0.596425524,1.37,1.291435808,9.268588362
1/26/2012 14:00,-4.5,-11,60,101.98,0.442436292,0.97,1.169399345,2.25069712
1/26/2012 15:00,-4.4,-11.2,59,101.94,0.342368574,2,1.464819142,4.03206823
1/26/2012 16:00,-4.4,-11.3,59,101.96,0.401316584,1.41,2.112232168,2.644911239
1/26/2012 17:00,-4.8,-11.4,60,102.01,0.472288657,0.39,3.237841659,6.464746608
1/26/2012 18:00,-5.1,-11.4,61,102.07,0.933339679,2.07,2.709212726,0.432546721
1/26/2012 19:00,-5.4,-11.5,62,102.14,0.684708591,0.37,3.85746929,4.783261135
1/26/2012 20:00,-4.9,-11.6,59,102.07,0.737324465,1.35,3.65007577,7.648451292
1/26/2012 21:00,-5.4,-11.1,64,102.01,0.993037679,0.73,2.760841283,8.401505139
1/26/2012 22:00,-5.5,-11.3,64,101.99,0.600597047,1.49,3.192240263,0.852992458
1/26/2012 23:00,-4.9,-11.2,62,102.05,0.975,1.5,3.88,7.55
1/27/2012 0:00,0.5,-4.6,69,101.2,0.722718785,1.33,0.500150783,4.922732187
1/27/2012 1:00,-0.1,-5.2,68,101.26,0.560201432,2.12,2.063337952,3.269396038
1/27/2012 2:00,-0.4,-5.9,66,101.37,0.612521155,1.07,1.069475664,9.84305591
1/27/2012 3:00,-0.5,-6.2,65,101.45,0.335171637,0.41,0.522397699,0.567084222
1/27/2012 4:00,-0.7,-6,67,101.52,0.455649812,1.14,1.114179154,0.651400336
1/27/2012 5:00,-1.7,-7.7,64,101.58,0.82245482,1.06,1.634506268,8.090413708
