Date_Time,TempC,Rel_Hum,PresskPa,PM1_0,PM2_5,PM4,PM10,AQI
5/29/2024 9:00,25.56,72.8,101.09,0.29,1.12,3.01,1.65,25
5/29/2024 10:00,22.04,81.38,101.49,0.22,2.44,0.64,0.95,20
5/29/2024 11:00,18.93,89.05,101.72,0.86,2.24,0.93,1.74,21
5/29/2024 12:00,24.57,79.95,100.92,0.74,1.64,1.08,3.67,25
5/29/2024 13:00,25.83,40.89,101.65,0.09,1.56,2.52,1.18,25
5/29/2024 14:00,23.27,46.95,101.42,0.4,1.78,1.55,7.5,22
5/29/2024 15:00,18.96,71.44,101.54,0.96,1.36,3.94,6.62,22
5/29/2024 16:00,26.49,48.78,101.64,0.72,2.38,3.89,4.67,25
5/29/2024 17:00,24.3,88.47,101.44,0.3,1.67,1.19,4.61,21
5/29/2024 18:00,24.19,68.57,100.88,0.66,2.75,1.83,1.37,22
5/29/2024 19:00,26.61,71.72,101.39,0.55,1.23,1.75,7.3,24
5/29/2024 20:00,23.54,80.06,100.9,0.34,1.05,2.54,3.9,21
5/29/2024 21:00,16.7,79.07,101.1,0.93,1.1,1.93,2.64,20
5/29/2024 22:00,25.36,84.43,101.68,0.55,2.03,1.9,9.35,21
5/29/2024 23:00,22.81,69.12,101.16,0.66,1.34,2.9,0.25,22
5/30/2024 0:00,20.54,78.2,100.99,0.68,2.34,0.24,2.87,22
5/30/2024 1:00,26.41,44.62,101.13,0.58,2.05,3.95,3.94,20
5/30/2024 2:00,27.26,79.37,101.5,0.09,1.9,2.16,6.47,20
5/30/2024 3:00,23.81,81.85,101.39,0.78,1.33,3.68,8.78,21
5/30/2024 4:00,25.2,85.78,100.99,0.78,1.91,3.88,6.94,21
5/30/2024 5:00,17.25,68.99,100.99,0.19,1.38,3.53,1.66,24
5/30/2024 6:00,27.04,68.37,101.26,0.92,1.76,1.21,1.33,22
5/30/2024 7:00,27.68,68.66,101.16,0.24,2.2,2.58,3.64,22
5/30/2024 8:00,23.97,58.95,101.41,0.28,1.93,1.68,5.96,23
5/30/2024 9:00,24.88,49.96,100.96,0.62,1.57,2.23,7.01,21
5/30/2024 10:00,18.03,48.32,101.28,0.09,2.82,2.99,3.99,25
5/30/2024 11:00,23.58,80.26,101.21,0.5,1.49,1.32,5.57,20
5/30/2024 12:00,25.77,71.87,101.1,0.97,1.3,1.21,1.32,20
5/30/2024 13:00,22.09,65.83,101.14,0.89,2.83,2.58,9,22
5/30/2024 14:00,16.79,82.82,101.03,0.4,2.62,0.71,9.53,20
5/30/2024 15:00,27.21,70.33,101.53,0.95,2.58,3.18,7.84,23
5/30/2024 16:00,22.97,48.05,101.64,0.51,1.96,3.51,6.76,21
5/30/2024 17:00,24.49,73.75,100.89,0.8,2.89,1.92,8.73,24
5/30/2024 18:00,22.52,87.65,101.61,0.23,2.47,1.77,8.9,20
5/30/2024 19:00,23.31,78.6,101.02,0.83,1.09,3.39,1.76,22
5/30/2024 20:00,27.15,78.53,101.71,0.76,1.98,1.67,2.96,20
5/30/2024 21:00,17.01,74.16,101.33,0.81,1.29,3.07,5.11,20
5/30/2024 22:00,20.38,85.98,101.4,0.82,1.97,1.75,1.12,20
5/30/2024 23:00,27.47,51.5,101.57,0.15,1.15,2.26,8.46,21
5/31/2024 0:00,20.33,81.85,101.12,0.5,1.37,1.9,5.04,23
5/31/2024 1:00,23.47,72.54,101.37,0.82,2.62,3.29,1.38,20
5/31/2024 2:00,17.27,69.9,100.95,0.96,1.59,1.29,8.18,24
5/31/2024 3:00,20.49,56.47,101.28,0.86,1.1,0.99,6.1,21
5/31/2024 4:00,27.24,83.48,100.86,0.88,1.01,1.75,0.33,22
5/31/2024 5:00,20.35,40.04,101.34,0.76,1.84,1.02,5.36,23
5/31/2024 6:00,22.27,83.24,101.74,0.56,1.8,2.58,4.59,24
5/31/2024 7:00,19.95,73.93,101.69,0.17,1.21,1.02,1.95,22
5/31/2024 8:00,19.38,41.55,101.69,0.28,2.46,2.62,7.42,20
5/31/2024 9:00,25.11,54.46,100.92,0.28,1.34,2.89,8.59,23
5/31/2024 10:00,27.96,68.39,100.97,0.52,2.24,1.17,7.96,23
5/31/2024 11:00,24.16,76.62,101.46,0.93,2.18,2.89,3.96,22
5/31/2024 12:00,25.32,79.53,101.3,0.82,2.54,0.43,1.9,23
5/31/2024 13:00,23.48,72,101.05,0.04,1.34,2.71,3.56,20
5/31/2024 14:00,20.84,45.37,100.88,0.99,1.24,2.49,5.46,24
5/31/2024 15:00,26.22,77.36,101.47,0.03,2.38,0.3,9.77,20
5/31/2024 16:00,22.33,66.22,101.47,0.22,2.62,2.33,9.36,20
5/31/2024 17:00,26.72,62.06,101.57,0.36,1.71,3.31,0.75,21
5/31/2024 18:00,19.61,56.53,101.13,0.2,2.49,1.84,2.9,21
5/31/2024 19:00,25.33,55.09,101.38,0.08,2.4,2.71,2.03,22
5/31/2024 20:00,16.66,83.72,101.58,0.89,2.43,3.05,6.09,20
5/31/2024 21:00,18.85,56.91,101.53,0.5,1.48,3.98,0.83,22
5/31/2024 22:00,22.91,45.51,101.53,0.08,1.16,3.29,4.07,20
5/31/2024 23:00,25.86,77.16,101.33,0.49,2.08,1.49,5.19,23
6/1/2024 0:00,26.3,48.49,100.96,0.3,2.54,3.82,7.82,23
6/1/2024 1:00,26.47,45.87,101.03,0.74,1.67,2.45,5.95,24
6/1/2024 2:00,25.96,80.74,101.4,0.87,2.65,0.23,2.5,23
6/1/2024 3:00,20.9,68.18,101.58,0.52,1.48,1.32,2.04,24
6/1/2024 4:00,20.44,44.59,101.37,0.86,1.89,1.08,6.86,21
6/1/2024 5:00,27.11,41.06,101.53,0.77,2.52,1.63,4.77,20
6/1/2024 6:00,23.62,47.76,101.58,0.7,1.72,1.68,7.97,25
6/1/2024 7:00,23.07,47.66,101.07,0.38,1.24,3.32,4.69,23
6/1/2024 8:00,19.77,42.85,101.25,0.97,2.39,1.73,2.3,22
6/1/2024 9:00,16.05,45.6,101.72,0.23,2.35,0.61,2.65,22
6/1/2024 10:00,24.48,78.34,101.68,0.08,2.45,2.51,4.3,20
6/1/2024 11:00,21.34,84.64,100.86,0.42,2.21,1.22,3.75,22
6/1/2024 12:00,26.34,57.47,101.09,0.18,2.63,1.77,6.5,25
6/1/2024 13:00,22.22,49.16,100.95,0.09,1.74,2.41,1.25,25
6/1/2024 14:00,18.39,74.71,100.86,0.57,2.73,0.52,7.29,25
6/1/2024 15:00,20.22,75.52,101.2,0.26,1.31,0.87,7.9,24
6/1/2024 16:00,16.65,85.31,101.56,0.37,1.93,2.75,1.52,23
6/1/2024 17:00,22.88,77.04,101.62,0.13,1.69,3.49,2.95,22
6/1/2024 18:00,16.61,53.94,101.18,0.32,1.63,0.27,5.85,20
6/1/2024 19:00,27.8,85.86,101.31,0.96,2.84,2.78,9.57,22
6/1/2024 20:00,24.44,62.05,101.56,0.72,2.25,1.26,6.26,22
6/1/2024 21:00,27.06,50.86,100.91,0.71,1.77,2.62,9.84,25
6/1/2024 22:00,18.91,42.77,101.34,0.72,1.03,2.05,9.26,24
6/1/2024 23:00,26,85.82,101.18,0.08,1.77,3.2,7.93,24
6/2/2024 0:00,27.98,80.61,101.27,0.18,2.61,2.91,5.23,20
6/2/2024 1:00,19.8,81.52,100.91,0.43,2.63,3.93,6.44,20
6/2/2024 2:00,21.73,65.04,101.07,0.87,1.95,1.68,8.23,21
6/2/2024 3:00,26.12,80.86,101.46,0.23,2.85,0.55,2.97,22
6/2/2024 4:00,19.57,72.34,100.8,0.46,2.59,2.61,8.16,21
6/2/2024 5:00,22.19,69.11,101.6,0.43,2.06,3.65,1.78,25
6/2/2024 6:00,21.97,42.9,101.15,0.1,2.21,1.96,8.23,22
6/2/2024 7:00,20.4,72.14,100.97,0.58,2.52,3.95,0.9,21
6/2/2024 8:00,22.74,64.91,101.18,0.47,2.53,2.62,7.14,23
6/2/2024 9:00,23.11,69.67,101.03,0.79,1.66,1.12,3.25,23
6/2/2024 10:00,25.35,75.23,101.28,0.76,1.38,1.16,9.84,23
6/2/2024 11:00,16.87,85.66,101.76,0.43,2.86,3.84,3.57,25
6/2/2024 12:00,27.98,64.51,101.57,0.56,1.92,3.43,8.37,24
6/2/2024 13:00,19.86,67.94,101.1,0.2,1.64,0.53,4.94,20
6/2/2024 14:00,26.94,75.4,101.09,0.96,2.54,2.47,3.25,22
6/2/2024 15:00,26.74,44.3,100.97,0.32,1.03,1.87,9.3,25
6/2/2024 16:00,27.08,85.76,100.99,0.01,1,3.39,8.61,21
6/2/2024 17:00,23.16,79.48,100.89,0.04,1.8,1.98,1.78,21
6/2/2024 18:00,17.02,74.18,101.11,0.24,1.7,3.05,9.55,21
6/2/2024 19:00,16.95,55.18,100.95,0.08,1.8,0.36,2.03,21
6/2/2024 20:00,22.82,60.54,100.93,0.69,1.37,0.43,3.08,23
6/2/2024 21:00,24.13,50.85,101.55,0.94,1.47,2.68,1.32,22
6/2/2024 22:00,23.02,40.52,101.1,0.18,2.74,2.98,4.71,25
6/2/2024 23:00,16.05,68.33,101.55,0.63,1.56,1.17,5.04,22
6/3/2024 0:00,17.01,63.39,100.81,0.38,2.66,0.44,8.68,24
6/3/2024 1:00,18.5,44.58,101.75,0.4,2.38,1.78,1.35,22
6/3/2024 2:00,20.05,75.41,100.85,0.19,1.67,2.57,6.99,23
6/3/2024 3:00,17.09,41.03,100.98,0.19,1.21,2.19,5.33,23
6/3/2024 4:00,20.81,40.47,100.85,0.93,1.74,3.51,3.44,21
6/3/2024 5:00,19.5,51.17,100.85,0.79,1.37,3.33,7.78,22
6/3/2024 6:00,26.88,51.4,100.88,0.43,1.94,1.9,1.22,25
6/3/2024 7:00,27.86,45.93,101.75,0.94,2.73,0.57,7.42,22
6/3/2024 8:00,27.93,51.31,101.04,0.12,2.48,1.79,2.1,21
6/3/2024 9:00,26.01,69.09,101.27,0.04,1.27,1.05,5.74,22
6/3/2024 10:00,26.43,71.96,101.32,0.04,2.61,3.35,0.91,21
6/3/2024 11:00,22.3,42.56,101.79,0.08,2.83,0.55,8.28,20
6/3/2024 12:00,24.2,73.24,101.58,0.14,0.99,2.77,5.24,23
6/3/2024 13:00,24.62,59.45,101.45,0.69,1.43,1.06,9.65,20
6/3/2024 14:00,24.65,59.08,101.79,0.95,2.89,2.92,2.46,25
6/3/2024 15:00,21.52,72.23,101.05,0.49,1.22,2.2,7.72,24
6/3/2024 16:00,26.2,83.11,101.72,0.66,1.03,3.24,1.38,22
6/3/2024 17:00,16.77,76.37,101.19,0.92,2.03,0.4,7.25,23
6/3/2024 18:00,24.3,84.39,101.69,0.48,1.48,0.32,9.74,21
6/3/2024 19:00,24.07,65.64,101.13,0.12,1.8,1.26,5.5,23
6/3/2024 20:00,18.93,57.4,101.78,0.52,2.56,2.22,5.58,25
6/3/2024 21:00,25.8,70.03,101.79,0.83,1.31,3.56,9.39,23
6/3/2024 22:00,22.73,78.99,101.24,0.27,2.54,3.69,5.7,23
6/3/2024 23:00,19.39,69.89,101.12,0.08,2.43,0.68,8.44,21
6/4/2024 0:00,18.2,63.33,100.97,0.78,1.25,3.43,0.41,20
6/4/2024 1:00,27.65,40.24,100.86,0.26,2.47,1.45,6.98,23
6/4/2024 2:00,20.86,71.1,101.48,0.06,1.08,0.38,7.85,25
6/4/2024 3:00,24.11,65.9,101.58,0.08,2.15,3.92,1.34,23
6/4/2024 4:00,19.51,62.99,100.98,0.25,1.07,1.99,4.11,23
6/4/2024 5:00,24.06,76.03,101.38,0.61,2.7,1.47,0.73,20
6/4/2024 6:00,24.38,62.77,101.31,0.41,2.04,0.21,0.44,22
6/4/2024 7:00,23.26,42.39,101.25,0.36,1.64,3.81,7.08,23
6/4/2024 8:00,18.55,52.33,101.33,0.25,2.52,3.49,4.51,24
6/4/2024 9:00,23.68,47.19,100.82,0.21,2.76,2.13,6.37,21
6/4/2024 10:00,20.78,82.51,101.14,0.42,2.07,2.69,8.24,24
6/4/2024 11:00,27.43,67.7,100.84,0.24,1.05,1.28,3.16,20
6/4/2024 12:00,22.22,56.74,101.01,0.29,1.03,3.74,2.07,21
6/4/2024 13:00,25.01,43.52,101.12,0.4,2.54,2.34,7.4,23
6/4/2024 14:00,18.94,50.79,101.74,0.37,2.26,2.1,6.45,24
6/4/2024 15:00,21.87,52.19,101.61,0.11,2.86,1.67,3.33,20
6/4/2024 16:00,17.03,65.58,101.44,0.4,2.4,1.85,4.4,21
6/4/2024 17:00,26.73,57.23,101.69,0.75,2.83,2.27,1.5,23
6/4/2024 18:00,21.92,69.32,100.96,0.85,2.49,0.11,1.95,23
6/4/2024 19:00,25.18,62.2,101.03,0.86,1.27,3.49,6.58,23
6/4/2024 20:00,27.35,61.92,100.86,0.56,2.32,3.97,2.43,21
6/4/2024 21:00,27.55,49.95,101,0.94,1.25,1.67,2.13,22
6/4/2024 22:00,17.84,89.76,101.42,0.48,1.76,2.32,3.45,25
6/4/2024 23:00,21.73,44.26,101.33,0.02,1.12,1.15,4.19,23
6/5/2024 0:00,18.57,41.87,100.83,0.68,1.85,0.72,5.45,21
6/5/2024 1:00,25.49,53.82,101.67,0.22,2.69,1.82,4.56,22
6/5/2024 2:00,22.27,56.31,101.36,0.79,2.57,0.45,7.21,23
6/5/2024 3:00,26.15,50.62,101.5,0.67,1.19,0.73,2.85,24
6/5/2024 4:00,18.41,52.09,100.89,0.21,2.5,3.87,3.27,25
6/5/2024 5:00,23.33,85.38,101.79,0.76,1.16,1.71,5.41,23
6/5/2024 6:00,26.93,46.53,100.99,0.33,1.95,0.97,8.44,22
6/5/2024 7:00,27.88,42.98,101.35,0.9,2.58,1.37,1.6,25
6/5/2024 8:00,20.02,69.23,101.21,0.11,2.37,1.6,1.76,21
6/5/2024 9:00,18.52,47.44,100.96,0.5,1.87,1.62,7.78,23
6/5/2024 10:00,23.89,68.7,101.64,0.34,2.42,2.32,6.48,24
6/5/2024 11:00,24.25,47.78,100.98,0.64,1.12,1.16,5.32,24
6/5/2024 12:00,25.97,83.23,101.54,0.26,1.82,0.33,1.94,22
6/5/2024 13:00,22.08,87.67,101.63,0.86,2.24,1.71,9.49,22
6/5/2024 14:00,21.31,72.42,101.08,0.65,2.41,0.87,9.71,20
6/5/2024 15:00,20.46,64.75,100.92,0.64,2.63,2.65,8.71,20
6/5/2024 16:00,20.07,46.34,101.32,0.51,1.8,1.03,5.68,21
6/5/2024 17:00,21.11,57.8,100.93,0.08,1.16,2.78,6.38,25
6/5/2024 18:00,22.29,75.47,101.69,0.45,1.76,2.34,8.05,23
6/5/2024 19:00,21.98,59.33,101.27,0.15,1.98,3.52,6.48,20
6/5/2024 20:00,21.28,77.27,101.2,0.45,1.52,1.52,9.56,22
6/5/2024 21:00,27.7,50,101.42,0.43,1.04,0.48,2.64,20
6/5/2024 22:00,21.16,87.5,101.51,0.84,2.69,1.92,4.05,20
6/5/2024 23:00,18.28,78.38,101.67,0.17,0.99,0.73,3.83,20
6/6/2024 0:00,23.76,55.38,101.76,0.95,1.22,0.56,1.17,22
6/6/2024 1:00,16.92,61.69,100.97,0.76,1.1,2.01,9.36,21
6/6/2024 2:00,25.88,67.69,101.31,0.5,2.65,0.88,3.61,23
6/6/2024 3:00,25.98,53.02,101.25,0.17,1.38,1.04,6.99,20
6/6/2024 4:00,21.89,70.7,100.83,0.93,1.18,2.97,1.65,20
6/6/2024 5:00,16.39,61.63,101.1,0.23,2.36,1.5,3.85,25
6/6/2024 6:00,20.73,53.56,101.72,0.36,2.88,0.46,0.49,22
6/6/2024 7:00,26.56,82.13,101.37,0.98,1.29,1.93,9.74,25
6/6/2024 8:00,16.12,72.95,100.92,0.22,2.21,0.99,6.16,23
6/6/2024 9:00,18.61,41.45,101.41,0.69,2.46,1.16,7.19,21
6/6/2024 10:00,20.69,57.42,101.42,0.28,1.68,1.85,4.64,21
6/6/2024 11:00,21.94,66.46,100.99,0.48,2.87,3.28,3.05,23
6/6/2024 12:00,27.95,41.95,100.85,0.85,2.83,0.68,3.7,22
6/6/2024 13:00,23.69,50.03,101.08,0.48,2.77,0.34,7.37,21
6/6/2024 14:00,20.77,61.68,101.58,0.65,1.65,3.88,9.87,20
6/6/2024 15:00,23.5,47.03,101.37,0.71,1.75,1.45,6.07,24
6/6/2024 16:00,24.13,71.92,101.8,0.45,2.2,0.55,5.02,25
6/6/2024 17:00,22.06,65.51,101.66,0.9,2.72,0.73,8.87,23
6/6/2024 18:00,16.14,77.2,101.03,0.01,1.09,1.75,1.69,25
6/6/2024 19:00,19.22,88.16,101.32,0.73,2.49,1.88,9.03,20
6/6/2024 20:00,26.22,67.13,101.47,0.85,1.98,0.41,0.47,21
6/6/2024 21:00,21.05,56.34,100.88,0.81,1.98,3.51,5.67,23
6/6/2024 22:00,22.03,80.72,101.76,0.23,2.85,3.42,6.58,22
6/6/2024 23:00,16.66,48.22,101.06,0.94,1.46,0.79,8.86,24
6/7/2024 0:00,25.73,40.25,101.04,0.88,2.74,2.51,8.33,25
6/7/2024 1:00,25,47.49,101.74,0.5,1.99,0.79,1.36,21
6/7/2024 2:00,17.46,43.35,101.78,0.95,1.25,1.58,0.9,24
6/7/2024 3:00,21.94,59.31,101.73,0.08,1.57,3.48,2.86,22
6/7/2024 4:00,26.35,46.49,101.11,0.58,2.04,3.61,2.74,23
6/7/2024 5:00,18.88,60.02,101.75,0.69,2.72,3.34,3.45,25
6/7/2024 6:00,17.91,73.35,101.17,0.06,1.59,3.26,0.67,25
6/7/2024 7:00,23.03,86.96,101.64,0.43,1.91,3.05,7.4,24
6/7/2024 8:00,24.55,79.12,101.53,0.13,1.88,1.36,1.68,21
6/7/2024 9:00,16.75,85.93,101.75,0.76,1.99,2.2,1.03,20
6/7/2024 10:00,18.96,53.47,101.39,0.1,2.58,3.55,8.68,25
6/7/2024 11:00,25.42,84.46,100.95,0.11,2.57,3.98,5.9,25
6/7/2024 12:00,20.1,44.38,101.3,0.3,2.49,0.14,8.92,24
6/7/2024 13:00,26.28,51.51,101.04,0.63,1.71,2.74,8.25,23
6/7/2024 14:00,17.59,89.51,100.91,0.51,2.85,2.62,2.01,24
6/7/2024 15:00,24.39,75.42,101.6,0.58,1.16,3.16,8.26,25
6/7/2024 16:00,20.67,40.53,101.63,0.3,2.22,1.95,6.64,21
6/7/2024 17:00,24.11,80.72,100.84,0.96,1.8,0.51,1.13,23
6/7/2024 18:00,25.6,76.15,101.15,0.15,1.27,1.42,3.56,22
6/7/2024 19:00,19.8,88.25,101.55,0.59,2.74,2.78,2.77,20
6/7/2024 20:00,16.09,55.79,101,0.17,1.36,2.83,0.22,22
6/7/2024 21:00,16.1,82.7,101.31,0.7,1.6,0.99,9.73,22
6/7/2024 22:00,19.61,76.73,101.77,0.64,1.17,3.41,3.42,20
6/7/2024 23:00,16.01,75.47,100.82,0.08,1.64,3.56,0.33,25
6/8/2024 0:00,27.62,53.57,101.16,0.63,2.35,0.38,1.44,20
6/8/2024 1:00,16.85,48.94,101.49,0.36,2.68,1.97,2.51,23
6/8/2024 2:00,22.7,69.02,100.93,0.2,2.04,3.31,5.24,21
6/8/2024 3:00,26.8,58.23,100.86,0.48,1.73,3.73,5.39,20
6/8/2024 4:00,22.46,49.51,100.82,0.14,2.28,3.42,7.45,21
6/8/2024 5:00,21.8,50.24,100.92,0.23,2.64,1.46,6.32,21
6/8/2024 6:00,26.71,81.42,101.53,0.03,1.15,1.45,1.81,22
6/8/2024 7:00,18.65,84.73,101.02,0.22,1.2,3.26,9.81,22
6/8/2024 8:00,16.79,40.87,101.45,0.48,2.45,1.45,0.3,23
6/8/2024 9:00,25.54,55.61,100.92,0.96,1.96,1.17,4.31,22
6/8/2024 10:00,24.34,53.77,101.65,0.91,2.29,3.52,6.76,24
6/8/2024 11:00,22.74,62,101.36,0.81,1.57,1.36,4.56,25
6/8/2024 12:00,25.9,63.15,101.17,0.81,1.17,0.43,6.61,22
6/8/2024 13:00,16.14,73.44,101.04,0.86,1.45,1.37,9.04,23
6/8/2024 14:00,24.48,45.39,101.23,0.03,1.18,2.73,7.88,23
6/8/2024 15:00,25.65,71.64,101.04,0.27,2.42,0.4,2.85,22
6/8/2024 16:00,26.61,54.55,100.93,0.64,1.54,0.6,0.37,25
6/8/2024 17:00,24.14,56.58,101.05,0.06,2.03,0.62,5.46,24
6/8/2024 18:00,20.99,64.66,101.56,0.94,1.63,0.85,2.95,21
6/8/2024 19:00,27.36,41.56,101.06,0.08,1.45,0.7,8.18,20
6/8/2024 20:00,18.73,82.67,101.11,0.42,2.89,3.58,4.26,22
6/8/2024 21:00,16.93,58.56,101.06,0.18,2.53,0.32,3.05,21
6/8/2024 22:00,27.89,50.25,101.47,0.22,1.24,0.63,1.47,23
6/8/2024 23:00,19.49,62.72,101.54,0.04,1.94,3.59,5.08,20
6/9/2024 0:00,23.1,53.22,101.31,0.83,1.53,0.62,4.65,25
6/9/2024 1:00,17.27,88.09,101.35,0.79,2.56,3.82,3.88,22
6/9/2024 2:00,26.54,64.65,100.94,0.37,1.86,3.72,5.92,22
6/9/2024 3:00,22.6,60.4,101.41,0.51,1.32,3.97,8.96,24
6/9/2024 4:00,21.67,56.04,101.68,0.45,1.15,2.83,3.38,21
6/9/2024 5:00,22.91,52.11,101.76,0.91,2.53,1.39,4.38,21
6/9/2024 6:00,19.46,69.45,101.64,0.81,2.43,3.73,0.84,21
6/9/2024 7:00,16.84,47.1,101.25,0.8,1.87,3.8,7.46,24
6/9/2024 8:00,23.44,62.55,100.86,0.7,1.24,2.98,3.28,23
6/9/2024 9:00,23.83,86.48,101.57,0.97,2.41,0.92,3.1,25
6/9/2024 10:00,25.9,75.77,101.68,0.42,2.33,2.11,6.6,25
6/9/2024 11:00,19.81,42.99,101.18,0.55,1.46,3.91,3.62,23
6/9/2024 12:00,23.93,62.63,101.66,0.82,1.66,3.8,2.42,20
6/9/2024 13:00,21.08,52.46,101.79,0.26,1.79,1.7,2.77,20
6/9/2024 14:00,16.51,76.73,101.52,0.84,2.03,0.21,8.07,25
6/9/2024 15:00,25.55,70.94,101.76,0.65,2.66,2.27,4.84,22
6/9/2024 16:00,23.83,55.1,100.9,0.69,1.01,1.13,3.63,24
6/9/2024 17:00,21.07,47.88,100.89,0.12,1.34,1.48,6.97,21
6/9/2024 18:00,23.22,53.13,101.64,0.76,2.5,2.42,5.12,24
6/9/2024 19:00,26.14,74.19,101.45,0.55,1.27,1.31,6.87,25
6/9/2024 20:00,26.84,88.22,101.79,0.33,2.38,0.87,1.3,25
6/9/2024 21:00,16.67,75.52,101.69,0.24,2.46,0.33,2.97,24
6/9/2024 22:00,26.17,84.8,101.71,0.15,1.62,0.35,9.57,23
6/9/2024 23:00,21.06,68.76,101.44,0.55,1.45,0.97,7.69,23
6/10/2024 0:00,22.11,68.56,101.78,0.07,1.83,0.51,9.48,25
6/10/2024 1:00,22.93,83.09,101.01,0.59,1.02,1.69,5.57,24
6/10/2024 2:00,17.23,80.67,101.52,0.65,1.5,2.89,7.79,20
6/10/2024 3:00,21.79,44.73,101.42,0.56,2.58,2.95,2.03,22
6/10/2024 4:00,16.15,47.39,101.34,0.16,1.89,3.92,2,22
6/10/2024 5:00,22.88,49.82,101.57,0.16,2.83,0.89,9.13,23
6/10/2024 6:00,21.04,70.25,100.97,0.44,2.55,3.43,5.58,20
6/10/2024 7:00,24.99,75.59,101.13,0.93,2.08,3.84,8.72,23
6/10/2024 8:00,27.67,40.32,101.17,0.41,2.08,2.39,1.28,23
6/10/2024 9:00,16.59,84.61,101.07,0.72,1.98,3.4,4.84,25
6/10/2024 10:00,20.67,41.17,101.63,0.92,1.19,2.13,4.67,25
6/10/2024 11:00,22.18,49.05,101.55,0.14,1.51,3.41,2.17,21
6/10/2024 12:00,20.44,76.59,101.12,0.12,2.22,1.65,5.48,23
6/10/2024 13:00,21.07,78.8,101.46,0.28,1.66,1.55,6.39,25
6/10/2024 14:00,27.37,62.69,101.61,0.51,2.52,2.21,3.78,25
6/10/2024 15:00,24.8,43.57,101.74,0.29,1.64,3.96,2.09,24
6/10/2024 16:00,24.88,87.01,101.3,0.99,1.79,2.37,6.93,25
6/10/2024 17:00,16.35,70.89,101.17,0.6,1.91,3.57,9.03,20
6/10/2024 18:00,17.59,57.23,100.84,0.32,2.56,2.36,2.38,25
6/10/2024 19:00,16.65,51.45,101.16,0.52,0.99,0.31,8.91,25
6/10/2024 20:00,17.44,69.19,101.56,0.67,1.34,3.86,9.66,23
6/10/2024 21:00,24.84,52.55,101.23,0.09,1.55,2.47,6.71,20
6/10/2024 22:00,27.35,54.75,101.69,0.65,2.6,0.16,7.63,23
6/10/2024 23:00,18.69,69.36,101.74,0.12,1.57,2.99,8.52,25
6/11/2024 0:00,18.99,57.21,100.92,0.59,2.28,1.09,1.31,21
6/11/2024 1:00,16.48,41.36,101.26,0.39,2.44,1.21,2.26,21
6/11/2024 2:00,25.35,76.68,101.23,0.26,2.81,2.83,5.2,23
6/11/2024 3:00,26.64,49.96,101.38,0.79,1.86,1.34,7.67,25
6/11/2024 4:00,19.17,59.05,100.86,0.58,2.55,3.37,3.81,25
6/11/2024 5:00,21.18,82.33,101.53,0.34,1.7,1.63,9.39,20
6/11/2024 6:00,27.03,82.63,101.06,0.6,1.33,0.29,7.41,22
6/11/2024 7:00,17.53,72.76,101.51,0.77,2.44,0.17,5.35,23
6/11/2024 8:00,23.35,89.63,101.34,0.38,1.41,2.42,6.12,21
6/11/2024 9:00,20.73,64.27,101.44,0.55,2.67,1.14,2.93,22
6/11/2024 10:00,19.02,82.46,101.22,0.43,1.88,0.12,5.23,24
6/11/2024 11:00,20.13,88.83,100.85,0.61,1.77,3.79,2.59,25
6/11/2024 12:00,16.6,62.34,101.25,0.75,2.2,1.28,3.19,20
6/11/2024 13:00,20.61,46.33,100.99,0.89,2.3,0.67,5.69,23
6/11/2024 14:00,24.36,49.38,101.68,0.76,1.08,2.92,9.6,24
6/11/2024 15:00,23.11,55.08,101.53,0.32,2.31,0.9,6.3,21
6/11/2024 16:00,18.64,54.22,101.18,0.05,1.24,2.43,7.87,21
6/11/2024 17:00,26.24,84.03,101.4,0.04,1.63,1.83,1.14,25
6/11/2024 18:00,23.18,44.73,101.01,0.98,2.44,2.37,3.22,24
6/11/2024 19:00,17.28,70.7,101.4,0.46,1.51,1.73,8.97,24
6/11/2024 20:00,24.43,40.62,101.67,0.2,2,2.26,4.63,23
6/11/2024 21:00,26.76,44.85,101.31,0.4,2.38,3.95,6.25,22
6/11/2024 22:00,25.19,87.57,101.35,0.68,1.4,3.63,7.07,22
6/11/2024 23:00,21.28,71.7,101.13,0.36,1.28,2.42,9.85,20
6/12/2024 0:00,21.36,86.02,101.7,0.95,1.95,1.34,6.97,20
6/12/2024 1:00,23.62,84.01,100.92,0.41,1.08,2.35,9,20
6/12/2024 2:00,19.6,54.55,101.75,0.69,2.81,3.09,3.29,20
6/12/2024 3:00,19.05,73.97,101.77,0.64,2.75,0.87,6.67,25
6/12/2024 4:00,22.99,72.17,101.73,0.35,1.14,1.7,2.09,21
6/12/2024 5:00,26,65.31,101.71,0.04,1.42,3.44,4.22,20
6/12/2024 6:00,24.02,62.2,100.95,0.98,1.15,3.61,5.42,21
6/12/2024 7:00,25.85,82.28,101.16,0.09,2.32,3.3,0.25,20
6/12/2024 8:00,16.28,52.55,101.35,0.51,1.58,3.2,9.07,22
6/12/2024 9:00,26.22,60.65,101.64,0.48,1.78,1.13,9.44,23
6/12/2024 10:00,18.33,42.22,101.57,0.95,1.5,3.48,7.26,20
6/12/2024 11:00,19.26,51.78,101.54,0.66,2.09,0.61,6.26,22
6/12/2024 12:00,19.81,43.47,101.74,0.94,1.31,3.86,9.64,23
